venta_id,fecha,cliente_id,juego_id,plataforma,precio,cantidad,metodo_pago,vendedor
V0001,2024-01-05,C003,JV018,Switch,129.90,1,Efectivo,Carlos
V0002,2024-01-08,C015,JV006,PC,219.90,1,Yape,María
V0003,2024-01-12,C028,JV003,PS5,229.90,1,Tarjeta Crédito,José
V0004,2024-01-15,C007,JV002,Xbox,249.90,1,Tarjeta Débito,Carlos
V0005,2024-01-19,C041,JV020,PC,179.90,1,Yape,Ana
V0006,2024-01-22,C019,JV009,Switch,199.90,1,Efectivo,María
V0007,2024-01-25,C033,JV001,PS5,299.90,1,Tarjeta Crédito,Luis
V0008,2024-01-30,C012,JV010,PS5,229.90,1,Plin,José
V0009,2024-02-03,C005,JV019,Switch,249.90,1,Yape,Carlos
V0010,2024-02-07,C022,JV006,PS5,219.90,1,Tarjeta Crédito,María
V0011,2024-02-10,C038,JV011,PS5,219.90,1,Yape,José
V0012,2024-02-14,C001,JV005,PS5,299.90,1,Tarjeta Crédito,Carlos
V0013,2024-02-17,C044,JV003,Xbox,229.90,1,Tarjeta Débito,Ana
V0014,2024-02-21,C016,JV013,PS5,269.90,1,Plin,María
V0015,2024-02-27,C030,JV020,Xbox,179.90,1,Yape,Luis
V0016,2024-03-02,C008,JV002,PC,249.90,1,Yape,Carlos
V0017,2024-03-05,C024,JV004,Switch,279.90,1,Efectivo,José
V0018,2024-03-09,C011,JV015,PS5,239.90,1,Tarjeta Crédito,María
V0019,2024-03-12,C036,JV007,Xbox,249.90,1,Tarjeta Débito,Carlos
V0020,2024-03-15,C047,JV001,PS4,229.90,1,Yape,Ana
V0021,2024-03-19,C003,JV006,Switch,219.90,1,Efectivo,María
V0022,2024-03-22,C029,JV016,PS5,289.90,1,Tarjeta Crédito,José
V0023,2024-03-26,C018,JV010,Xbox,229.90,1,Yape,Luis
V0024,2024-03-30,C042,JV019,Switch,249.90,1,Plin,Carlos
V0025,2024-04-02,C013,JV002,PS5,249.90,1,Tarjeta Crédito,María
V0026,2024-04-05,C027,JV003,Switch,229.90,1,Yape,José
V0027,2024-04-08,C002,JV005,PS5,299.90,1,Tarjeta Crédito,Carlos
V0028,2024-04-11,C039,JV018,PC,129.90,1,Yape,Ana
V0029,2024-04-13,C006,JV008,PS5,239.90,1,Tarjeta Débito,María
V0030,2024-04-16,C020,JV006,PC,219.90,1,Efectivo,José
